DRUG,ROUTE,METHOD,DOSEPERKG,UNIT,REMARKS
PROPANOLOL,IV,BOLUS,0.05,MG,purpose: Beta Block; can be given up to 0.1 MG/kg
PROPOFOL,IV,BOLUS,2,MG,can be given up to 6 MG/kg BW; over 3 months of age
RANITIDINE,IV,BOLUS,1,MG,slow bolus; q 6-8h
REMIFENTANIL,IV,INFUSION,0.05- 2 MICROgram/kg/min,,BEWARE OF BRADYCARDIA!
ROCURONIUM,IV,BOLUS (INTUBATION),0.6,MG,can be given up to 1.2 MG/kg BW during RSI
ROCURONIUM,IV,"BOLUS
(TOP UP)",0.1,MG,can be given up to 0.2 MG/kg BW
ROCURONIUM,IV,INFUSION,(BW x 15) MG in 50 ML at 1- 3 ML /H ( 5 - 15 MCG/kg/MIN),,
SALBUTAMOL,IV,SLOW BOLUS,5 MICROgram/kg over 10 minutes                                             then 1- 5 MICROgram/kg/min,,
SUGAMMADEX,IV,BOLUS,2,MG,can be given up to 16 MG/kg BW for immediate reversal
SUXAMETHONIUM,IV,BOLUS,2,MG,can be given up to 3 MG/kg BW in NEONATES
SUXAMETHONIUM,IM,,DOUBLE IV DOSE,,
THIOPENTONE,IV,BOLUS,5,MG,
UNASYN,IV,,50 MG/kg/dose q6h; q12h in NEONATES,,
VANCOMYCIN,IV,SLOW BOLUS,15 MG/kg/dose q6h SLOW INFUSION over 1 h,,BEWARE OF RED MAN SYNDROME!
